
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    abed:	c1 24       	cmp.w:g r2,a0
    abef:	69 04       	jgtu abf4 <___udivdi3+0x374>
    abf1:	f4 cb 04    	jmp.w b0bd <___udivdi3+0x83d>
    abf4:	73 b3 de    	mov.w:g -34[fb],r3
    abf7:	73 b1 dc    	mov.w:g -36[fb],r1
    abfa:	77 41 ff ff 	add.w:g #-1,r1
    abfe:	77 63 ff ff 	adc.w #-1,r3
    ac02:	a1 b0 f4    	add.w:g -12[fb],r0
    ac05:	b1 b2 f6    	adc.w -10[fb],r2
    ac08:	c1 2b f6    	cmp.w:g r2,-10[fb]
    ac0b:	6d 04       	jleu ac10 <___udivdi3+0x390>
    ac0d:	f4 af 0c    	jmp.w b8bd <___udivdi3+0x103d>
    ac10:	c1 2b f6    	cmp.w:g r2,-10[fb]
    ac13:	6e 04       	jne ac18 <___udivdi3+0x398>
    ac15:	f4 bf 11    	jmp.w bdd5 <___udivdi3+0x1555>
    ac18:	c1 24       	cmp.w:g r2,a0
    ac1a:	69 04       	jgtu ac1f <___udivdi3+0x39f>
    ac1c:	f4 94 0c    	jmp.w b8b1 <___udivdi3+0x1031>
    ac1f:	77 4b dc fe 	add.w:g #-2,-36[fb]
    ac23:	ff 
    ac24:	77 6b de ff 	adc.w #-1,-34[fb]
    ac28:	ff 
    ac29:	73 b2 d6    	mov.w:g -42[fb],r2
    ac2c:	73 b0 d4    	mov.w:g -44[fb],r0
    ac2f:	eb a7       	sha.l #8,r2r0
    ac31:	eb a7       	sha.l #8,r2r0
    ac33:	73 b3 de    	mov.w:g -34[fb],r3
    ac36:	73 b1 dc    	mov.w:g -36[fb],r1
    ac39:	99 01       	or.w:g r0,r1
    ac3b:	99 23       	or.w:g r2,r3
    ac3d:	73 3b ee    	mov.w:g r3,-18[fb]
    ac40:	73 1b ec    	mov.w:g r1,-20[fb]
    ac43:	d9 0b e6    	mov.w:q #0,-26[fb]
    ac46:	d9 0b e4    	mov.w:q #0,-28[fb]
		}
	    }
	}
    }

  const DWunion ww = {{.low = q0, .high = q1}};
    ac49:	73 b1 ee    	mov.w:g -18[fb],r1
    ac4c:	73 b3 ec    	mov.w:g -20[fb],r3
    ac4f:	73 b0 e6    	mov.w:g -26[fb],r0
    ac52:	73 b2 e4    	mov.w:g -28[fb],r2
#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
  return __udivmoddi4 (n, d, (UDWtype *) 0);
}
    ac55:	73 3f d6 05 	mov.w:g r3,0x5d6
    ac59:	73 1f d8 05 	mov.w:g r1,0x5d8
    ac5d:	73 2f da 05 	mov.w:g r2,0x5da
    ac61:	73 0f dc 05 	mov.w:g r0,0x5dc
    ac65:	7d f2       	exitd
    }
#endif /* UDIV_NEEDS_NORMALIZATION */

  else
    {
      if (d1 > n1)
    ac67:	c1 b4 f2    	cmp.w:g -14[fb],a0
    ac6a:	6d 04       	jleu ac6f <___udivdi3+0x3ef>
    ac6c:	f4 e3 03    	jmp.w b050 <___udivdi3+0x7d0>
    ac6f:	6e 04       	jne ac74 <___udivdi3+0x3f4>
    ac71:	f4 d5 03    	jmp.w b047 <___udivdi3+0x7c7>
	}
      else
	{
	  /* 0q = NN / dd */

	  count_leading_zeros (bm, d1);
    ac74:	d1 04       	cmp.w:q #0,a0
    ac76:	6e 04       	jne ac7b <___udivdi3+0x3fb>
    ac78:	f4 dd 10    	jmp.w bd56 <___udivdi3+0x14d6>
    ac7b:	77 84 ff 00 	cmp.w:g #255,a0
    ac7f:	69 04       	jgtu ac84 <___udivdi3+0x404>
    ac81:	f4 a2 0e    	jmp.w bb24 <___udivdi3+0x12a4>
    ac84:	75 c0 18 00 	mov.w:g #24,r0
    ac88:	d9 0b a0    	mov.w:q #0,-96[fb]
    ac8b:	73 0b 9e    	mov.w:g r0,-98[fb]
    ac8e:	74 50       	neg.b r0l
    ac90:	02 f8       	mov.b:s r0l,-8[fb]
    ac92:	73 b3 11    	mov.w:g 17[fb],r3
    ac95:	73 3b fc    	mov.w:g r3,-4[fb]
    ac98:	73 b5 13    	mov.w:g 19[fb],a1
    ac9b:	73 5b fe    	mov.w:g a1,-2[fb]
    ac9e:	e4 f0       	cmp.b:s #-16,r0l
    aca0:	7d ca 18    	jge acba <___udivdi3+0x43a>
    aca3:	73 b2 fe    	mov.w:g -2[fb],r2
    aca6:	73 b0 fc    	mov.w:g -4[fb],r0
    aca9:	eb 8f       	shl.l #-8,r2r0
    acab:	73 23       	mov.w:g r2,r3
    acad:	73 01       	mov.w:g r0,r1
    acaf:	eb 9f       	shl.l #-8,r3r1
    acb1:	73 3b fe    	mov.w:g r3,-2[fb]
    acb4:	73 1b fc    	mov.w:g r1,-4[fb]
    acb7:	86 10 f8    	add.b:s #16,-8[fb]
    acba:	73 b2 fe    	mov.w:g -2[fb],r2
    acbd:	73 b0 fc    	mov.w:g -4[fb],r0
    acc0:	72 b3 f8    	mov.b:g -8[fb],r1h
    acc3:	eb 01       	shl.l r1h,r2r0
    acc5:	73 05       	mov.w:g r0,a1
    acc7:	72 d0 ae d7 	mov.b:g 0xd7ae[a1],r0l
    accb:	b3          	mov.b:z #0,r0h
    accc:	d9 02       	mov.w:q #0,r2
    acce:	73 b3 a0    	mov.w:g -96[fb],r3
    acd1:	73 b1 9e    	mov.w:g -98[fb],r1
    acd4:	a1 01       	add.w:g r0,r1
    acd6:	b1 23       	adc.w r2,r3
    acd8:	73 3b de    	mov.w:g r3,-34[fb]
    acdb:	73 1b dc    	mov.w:g r1,-36[fb]
    acde:	d9 0b a4    	mov.w:q #0,-92[fb]
    ace1:	75 cb a2 20 	mov.w:g #32,-94[fb]
    ace5:	00 
    ace6:	73 b2 a4    	mov.w:g -92[fb],r2
    ace9:	73 b0 a2    	mov.w:g -94[fb],r0
    acec:	a9 10       	sub.w:g r1,r0
    acee:	b9 32       	sbb.w r3,r2
    acf0:	73 2b e2    	mov.w:g r2,-30[fb]
    acf3:	73 0b e0    	mov.w:g r0,-32[fb]
	  if (bm == 0)
    acf6:	73 b0 e0    	mov.w:g -32[fb],r0
    acf9:	99 20       	or.w:g r2,r0
    acfb:	d1 00       	cmp.w:q #0,r0
    acfd:	6a 04       	jeq ad02 <___udivdi3+0x482>
    acff:	f4 f0 03    	jmp.w b0f0 <___udivdi3+0x870>

		 This special case is necessary, not an optimization.  */

	      /* The condition on the next line takes advantage of that
		 n1 >= d1 (true due to program flow).  */
	      if (n1 > d1 || n0 >= d0)
    ad02:	c1 4b f2    	cmp.w:g a0,-14[fb]
    ad05:	6d 04       	jleu ad0a <___udivdi3+0x48a>
    ad07:	f4 24 10    	jmp.w bd2c <___udivdi3+0x14ac>
    ad0a:	c1 4b f2    	cmp.w:g a0,-14[fb]
    ad0d:	6e 04       	jne ad12 <___udivdi3+0x492>
    ad0f:	f4 13 10    	jmp.w bd23 <___udivdi3+0x14a3>
    ad12:	d9 02       	mov.w:q #0,r2
    ad14:	d9 10       	mov.w:q #1,r0
    ad16:	c1 bb ea f6 	cmp.w:g -22[fb],-10[fb]
    ad1a:	69 0d       	jgtu ad28 <___udivdi3+0x4a8>
    ad1c:	c1 bb ea f6 	cmp.w:g -22[fb],-10[fb]
    ad20:	6e 0b       	jne ad2c <___udivdi3+0x4ac>
    ad22:	c1 bb e8 f4 	cmp.w:g -24[fb],-12[fb]
    ad26:	6d 05       	jleu ad2c <___udivdi3+0x4ac>
    ad28:	d9 02       	mov.w:q #0,r2
    ad2a:	73 20       	mov.w:g r2,r0
	      udiv_qrnnd (q0, n1, n2, n1, d1);
	      umul_ppmm (m1, m0, q0, d0);

	      if (m1 > n1 || (m1 == n1 && m0 > n0))
		{
		  q0--;
    ad2c:	73 2b ee    	mov.w:g r2,-18[fb]
    ad2f:	73 0b ec    	mov.w:g r0,-20[fb]
    ad32:	d9 0b e6    	mov.w:q #0,-26[fb]
    ad35:	d9 0b e4    	mov.w:q #0,-28[fb]
		}
	    }
	}
    }

  const DWunion ww = {{.low = q0, .high = q1}};
    ad38:	73 b1 ee    	mov.w:g -18[fb],r1
    ad3b:	73 b3 ec    	mov.w:g -20[fb],r3
    ad3e:	73 b0 e6    	mov.w:g -26[fb],r0
    ad41:	73 b2 e4    	mov.w:g -28[fb],r2
#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
  return __udivmoddi4 (n, d, (UDWtype *) 0);
}
    ad44:	73 3f d6 05 	mov.w:g r3,0x5d6
    ad48:	73 1f d8 05 	mov.w:g r1,0x5d8
    ad4c:	73 2f da 05 	mov.w:g r2,0x5da
    ad50:	73 0f dc 05 	mov.w:g r0,0x5dc
    ad54:	7d f2       	exitd

#else /* UDIV_NEEDS_NORMALIZATION */

  if (d1 == 0)
    {
      if (d0 > n1)
    ad56:	c1 b1 f2    	cmp.w:g -14[fb],r1
    ad59:	6e 04       	jne ad5e <___udivdi3+0x4de>
    ad5b:	f4 20 03    	jmp.w b07c <___udivdi3+0x7fc>
	}
      else
	{
	  /* qq = NN / 0d */

	  if (d0 == 0)
    ad5e:	73 b0 0d    	mov.w:g 13[fb],r0
    ad61:	99 b0 0f    	or.w:g 15[fb],r0
    ad64:	d1 00       	cmp.w:q #0,r0
    ad66:	6e 1d       	jne ad84 <___udivdi3+0x504>
	    d0 = 1 / d0;	/* Divide intentionally by zero.  */
    ad68:	75 40       	push.w:g r0
    ad6a:	75 40       	push.w:g r0
    ad6c:	75 40       	push.w:g r0
    ad6e:	7d e2 01 00 	push.w:g #1
    ad72:	fd 9f cb 00 	jsr.a cb9f <___udivsi3>
    ad76:	7d eb 08 00 	add.w:g #8,sp
    ad7a:	73 fb d8 05 	mov.w:g 0x5d8,-10[fb]
    ad7e:	f6 
    ad7f:	73 fb d6 05 	mov.w:g 0x5d6,-12[fb]
    ad83:	f4 

	  count_leading_zeros (bm, d0);
    ad84:	d1 0b f6    	cmp.w:q #0,-10[fb]
    ad87:	6e 04       	jne ad8c <___udivdi3+0x50c>
    ad89:	f4 e4 0f    	jmp.w bd6e <___udivdi3+0x14ee>
    ad8c:	77 8b f6 ff 	cmp.w:g #255,-10[fb]
    ad90:	00 
    ad91:	69 04       	jgtu ad96 <___udivdi3+0x516>
    ad93:	f4 75 0e    	jmp.w bc09 <___udivdi3+0x1389>
    ad96:	75 c0 18 00 	mov.w:g #24,r0
    ad9a:	7b f5       	stc fb,a1
    ad9c:	d9 0d 70 ff 	mov.w:q #0,0xff70[a1]
    ada0:	73 0d 6e ff 	mov.w:g r0,0xff6e[a1]
    ada4:	74 50       	neg.b r0l
    ada6:	02 f8       	mov.b:s r0l,-8[fb]
    ada8:	73 bf f6 d6 	mov.w:g -10[fb],0x5d6
    adac:	05 
    adad:	73 fb d6 05 	mov.w:g 0x5d6,-2[fb]
    adb1:	fe 
    adb2:	73 bf f4 d8 	mov.w:g -12[fb],0x5d8
    adb6:	05 
    adb7:	73 fb d8 05 	mov.w:g 0x5d8,-4[fb]
    adbb:	fc 
    adbc:	e4 f0       	cmp.b:s #-16,r0l
    adbe:	7d ca 18    	jge add8 <___udivdi3+0x558>
    adc1:	73 b2 f6    	mov.w:g -10[fb],r2
    adc4:	73 b0 f4    	mov.w:g -12[fb],r0
    adc7:	eb 8f       	shl.l #-8,r2r0
    adc9:	73 23       	mov.w:g r2,r3
    adcb:	73 01       	mov.w:g r0,r1
    adcd:	eb 9f       	shl.l #-8,r3r1
    adcf:	73 3b fe    	mov.w:g r3,-2[fb]
    add2:	73 1b fc    	mov.w:g r1,-4[fb]
    add5:	86 10 f8    	add.b:s #16,-8[fb]
    add8:	73 b2 fe    	mov.w:g -2[fb],r2
    addb:	73 b0 fc    	mov.w:g -4[fb],r0
    adde:	72 b3 f8    	mov.b:g -8[fb],r1h
    ade1:	eb 01       	shl.l r1h,r2r0
    ade3:	73 04       	mov.w:g r0,a0
    ade5:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    ade9:	b3          	mov.b:z #0,r0h
    adea:	d9 02       	mov.w:q #0,r2
    adec:	73 23       	mov.w:g r2,r3
    adee:	73 01       	mov.w:g r0,r1
    adf0:	7b f4       	stc fb,a0
    adf2:	a1 c1 6e ff 	add.w:g 0xff6e[a0],r1
    adf6:	b1 c3 70 ff 	adc.w 0xff70[a0],r3
    adfa:	73 3b f2    	mov.w:g r3,-14[fb]
    adfd:	73 1b f0    	mov.w:g r1,-16[fb]
    ae00:	d9 0c 7c ff 	mov.w:q #0,0xff7c[a0]
    ae04:	75 cc 7a ff 	mov.w:g #32,0xff7a[a0]
    ae08:	20 00 
    ae0a:	73 c2 7c ff 	mov.w:g 0xff7c[a0],r2
    ae0e:	73 c0 7a ff 	mov.w:g 0xff7a[a0],r0
    ae12:	a9 10       	sub.w:g r1,r0
    ae14:	b9 32       	sbb.w r3,r2
    ae16:	73 2b fe    	mov.w:g r2,-2[fb]
    ae19:	73 0b fc    	mov.w:g r0,-4[fb]

	  if (bm == 0)
    ae1c:	73 b0 fc    	mov.w:g -4[fb],r0
    ae1f:	99 20       	or.w:g r2,r0
    ae21:	d1 00       	cmp.w:q #0,r0
    ae23:	6a 04       	jeq ae28 <___udivdi3+0x5a8>
    ae25:	f4 5f 07    	jmp.w b585 <___udivdi3+0xd05>
		 leading quotient digit q1 = 1).

		 This special case is necessary, not an optimization.
		 (Shifts counts of W_TYPE_SIZE are undefined.)  */

	      n1 -= d0;
    ae28:	73 b3 0b    	mov.w:g 11[fb],r3
    ae2b:	73 b1 09    	mov.w:g 9[fb],r1
    ae2e:	a9 b1 f4    	sub.w:g -12[fb],r1
    ae31:	b9 b3 f6    	sbb.w -10[fb],r3
    ae34:	73 b2 f6    	mov.w:g -10[fb],r2
    ae37:	73 b0 f4    	mov.w:g -12[fb],r0
    ae3a:	eb 8f       	shl.l #-8,r2r0
    ae3c:	eb 8f       	shl.l #-8,r2r0
    ae3e:	73 2b e2    	mov.w:g r2,-30[fb]
    ae41:	73 0b e0    	mov.w:g r0,-32[fb]
    ae44:	73 b2 f6    	mov.w:g -10[fb],r2
    ae47:	73 b0 f4    	mov.w:g -12[fb],r0
    ae4a:	77 20 ff ff 	and.w:g #-1,r0
    ae4e:	77 22 00 00 	and.w:g #0,r2
    ae52:	73 2b ca    	mov.w:g r2,-54[fb]
    ae55:	73 0b c8    	mov.w:g r0,-56[fb]
    ae58:	d9 0b e6    	mov.w:q #0,-26[fb]
    ae5b:	d9 1b e4    	mov.w:q #1,-28[fb]
	      udiv_qrnnd (q1, n1, n2, n1, d0);
	    }

	  /* n1 != d0...  */

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    ae5e:	75 4b e2    	push.w:g -30[fb]
    ae61:	75 4b e0    	push.w:g -32[fb]
    ae64:	75 43       	push.w:g r3
    ae66:	75 41       	push.w:g r1
    ae68:	7b f4       	stc fb,a0
    ae6a:	73 1c 20 ff 	mov.w:g r1,0xff20[a0]
    ae6e:	73 3c 1e ff 	mov.w:g r3,0xff1e[a0]
    ae72:	fd bc cb 00 	jsr.a cbbc <___umodsi3>
    ae76:	7d eb 08 00 	add.w:g #8,sp
    ae7a:	7b f5       	stc fb,a1
    ae7c:	73 fd d8 05 	mov.w:g 0x5d8,0xff78[a1]
    ae80:	78 ff 
    ae82:	73 fd d6 05 	mov.w:g 0x5d6,0xff76[a1]
    ae86:	76 ff 
    ae88:	75 4b e2    	push.w:g -30[fb]
    ae8b:	75 4b e0    	push.w:g -32[fb]
    ae8e:	73 d1 20 ff 	mov.w:g 0xff20[a1],r1
    ae92:	73 d3 1e ff 	mov.w:g 0xff1e[a1],r3
    ae96:	75 43       	push.w:g r3
    ae98:	75 41       	push.w:g r1
    ae9a:	fd 9f cb 00 	jsr.a cb9f <___udivsi3>
    ae9e:	7d eb 08 00 	add.w:g #8,sp
    aea2:	73 fb d8 05 	mov.w:g 0x5d8,-46[fb]
    aea6:	d2 
    aea7:	73 fb d6 05 	mov.w:g 0x5d6,-48[fb]
    aeab:	d0 
    aeac:	75 4b ca    	push.w:g -54[fb]
    aeaf:	75 4b c8    	push.w:g -56[fb]
    aeb2:	75 4f d8 05 	push.w:g 0x5d8
    aeb6:	75 4f d6 05 	push.w:g 0x5d6
    aeba:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    aebe:	7d eb 08 00 	add.w:g #8,sp
    aec2:	73 fb d8 05 	mov.w:g 0x5d8,-62[fb]
    aec6:	c2 
    aec7:	73 fb d6 05 	mov.w:g 0x5d6,-64[fb]
    aecb:	c0 
    aecc:	7b f4       	stc fb,a0
    aece:	73 c3 78 ff 	mov.w:g 0xff78[a0],r3
    aed2:	73 c1 76 ff 	mov.w:g 0xff76[a0],r1
    aed6:	eb b7       	sha.l #8,r3r1
    aed8:	eb b7       	sha.l #8,r3r1
    aeda:	73 b2 ea    	mov.w:g -22[fb],r2
    aedd:	73 b0 e8    	mov.w:g -24[fb],r0
    aee0:	eb 8f       	shl.l #-8,r2r0
    aee2:	eb 8f       	shl.l #-8,r2r0
    aee4:	99 10       	or.w:g r1,r0
    aee6:	99 32       	or.w:g r3,r2
    aee8:	c1 2b c2    	cmp.w:g r2,-62[fb]
    aeeb:	69 0b       	jgtu aef7 <___udivdi3+0x677>
    aeed:	c1 2b c2    	cmp.w:g r2,-62[fb]
    aef0:	6e 4f       	jne af40 <___udivdi3+0x6c0>
    aef2:	c1 0b c0    	cmp.w:g r0,-64[fb]
    aef5:	6d 4a       	jleu af40 <___udivdi3+0x6c0>
    aef7:	73 b3 d2    	mov.w:g -46[fb],r3
    aefa:	73 b1 d0    	mov.w:g -48[fb],r1
    aefd:	77 41 ff ff 	add.w:g #-1,r1
    af01:	77 63 ff ff 	adc.w #-1,r3
    af05:	a1 b0 f4    	add.w:g -12[fb],r0
    af08:	b1 b2 f6    	adc.w -10[fb],r2
    af0b:	c1 2b f6    	cmp.w:g r2,-10[fb]
    af0e:	6d 04       	jleu af13 <___udivdi3+0x693>
    af10:	f4 0e 0a    	jmp.w b91f <___udivdi3+0x109f>
    af13:	c1 2b f6    	cmp.w:g r2,-10[fb]
    af16:	6e 04       	jne af1b <___udivdi3+0x69b>
    af18:	f4 fe 09    	jmp.w b917 <___udivdi3+0x1097>
    af1b:	c1 2b c2    	cmp.w:g r2,-62[fb]
    af1e:	69 11       	jgtu af30 <___udivdi3+0x6b0>
    af20:	c1 2b c2    	cmp.w:g r2,-62[fb]
    af23:	6a 04       	jeq af28 <___udivdi3+0x6a8>
    af25:	f4 f9 09    	jmp.w b91f <___udivdi3+0x109f>
    af28:	c1 0b c0    	cmp.w:g r0,-64[fb]
    af2b:	69 04       	jgtu af30 <___udivdi3+0x6b0>
    af2d:	f4 f1 09    	jmp.w b91f <___udivdi3+0x109f>
    af30:	77 4b d0 fe 	add.w:g #-2,-48[fb]
    af34:	ff 
    af35:	77 6b d2 ff 	adc.w #-1,-46[fb]
    af39:	ff 
    af3a:	a1 b0 f4    	add.w:g -12[fb],r0
    af3d:	b1 b2 f6    	adc.w -10[fb],r2
    af40:	a9 b0 c0    	sub.w:g -64[fb],r0
    af43:	b9 b2 c2    	sbb.w -62[fb],r2
    af46:	75 4b e2    	push.w:g -30[fb]
    af49:	75 4b e0    	push.w:g -32[fb]
    af4c:	75 42       	push.w:g r2
    af4e:	75 40       	push.w:g r0
    af50:	7b f5       	stc fb,a1
    af52:	73 0d 24 ff 	mov.w:g r0,0xff24[a1]
    af56:	73 2d 22 ff 	mov.w:g r2,0xff22[a1]
    af5a:	fd bc cb 00 	jsr.a cbbc <___umodsi3>
    af5e:	7d eb 08 00 	add.w:g #8,sp
    af62:	7b f4       	stc fb,a0
    af64:	73 fc d8 05 	mov.w:g 0x5d8,0xff74[a0]
    af68:	74 ff 
    af6a:	73 fc d6 05 	mov.w:g 0x5d6,0xff72[a0]
    af6e:	72 ff 
    af70:	75 4b e2    	push.w:g -30[fb]
    af73:	75 4b e0    	push.w:g -32[fb]
    af76:	73 c0 24 ff 	mov.w:g 0xff24[a0],r0
    af7a:	73 c2 22 ff 	mov.w:g 0xff22[a0],r2
    af7e:	75 42       	push.w:g r2
    af80:	75 40       	push.w:g r0
    af82:	fd 9f cb 00 	jsr.a cb9f <___udivsi3>
    af86:	7d eb 08 00 	add.w:g #8,sp
    af8a:	73 fb d8 05 	mov.w:g 0x5d8,-38[fb]
    af8e:	da 
    af8f:	73 fb d6 05 	mov.w:g 0x5d6,-40[fb]
    af93:	d8 
    af94:	75 4b ca    	push.w:g -54[fb]
    af97:	75 4b c8    	push.w:g -56[fb]
    af9a:	75 4f d8 05 	push.w:g 0x5d8
    af9e:	75 4f d6 05 	push.w:g 0x5d6
    afa2:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    afa6:	7d eb 08 00 	add.w:g #8,sp
    afaa:	73 f4 d8 05 	mov.w:g 0x5d8,a0
    afae:	73 fb d6 05 	mov.w:g 0x5d6,-4[fb]
    afb2:	fc 
    afb3:	7b f5       	stc fb,a1
    afb5:	73 d3 74 ff 	mov.w:g 0xff74[a1],r3
    afb9:	73 d1 72 ff 	mov.w:g 0xff72[a1],r1
    afbd:	eb b7       	sha.l #8,r3r1
    afbf:	eb b7       	sha.l #8,r3r1
    afc1:	73 b2 ea    	mov.w:g -22[fb],r2
    afc4:	73 b0 e8    	mov.w:g -24[fb],r0
    afc7:	77 20 ff ff 	and.w:g #-1,r0
    afcb:	77 22 00 00 	and.w:g #0,r2
    afcf:	99 10       	or.w:g r1,r0
    afd1:	99 32       	or.w:g r3,r2
    afd3:	c1 24       	cmp.w:g r2,a0
    afd5:	69 04       	jgtu afda <___udivdi3+0x75a>
    afd7:	f4 b8 00    	jmp.w b090 <___udivdi3+0x810>
    afda:	73 b3 da    	mov.w:g -38[fb],r3
    afdd:	73 b1 d8    	mov.w:g -40[fb],r1
    afe0:	77 41 ff ff 	add.w:g #-1,r1
    afe4:	77 63 ff ff 	adc.w #-1,r3
    afe8:	a1 b0 f4    	add.w:g -12[fb],r0
    afeb:	b1 b2 f6    	adc.w -10[fb],r2
    afee:	c1 2b f6    	cmp.w:g r2,-10[fb]
    aff1:	6d 04       	jleu aff6 <___udivdi3+0x776>
    aff3:	f4 ff 08    	jmp.w b8f3 <___udivdi3+0x1073>
    aff6:	c1 2b f6    	cmp.w:g r2,-10[fb]
    aff9:	6e 04       	jne affe <___udivdi3+0x77e>
    affb:	f4 c6 0d    	jmp.w bdc2 <___udivdi3+0x1542>
    affe:	c1 24       	cmp.w:g r2,a0
    b000:	69 04       	jgtu b005 <___udivdi3+0x785>
    b002:	f4 e4 08    	jmp.w b8e7 <___udivdi3+0x1067>
    b005:	77 4b d8 fe 	add.w:g #-2,-40[fb]
    b009:	ff 
    b00a:	77 6b da ff 	adc.w #-1,-38[fb]
    b00e:	ff 
    b00f:	73 b2 d2    	mov.w:g -46[fb],r2
    b012:	73 b0 d0    	mov.w:g -48[fb],r0
    b015:	eb a7       	sha.l #8,r2r0
    b017:	eb a7       	sha.l #8,r2r0
    b019:	73 b3 da    	mov.w:g -38[fb],r3
    b01c:	73 b1 d8    	mov.w:g -40[fb],r1
    b01f:	99 01       	or.w:g r0,r1
    b021:	99 23       	or.w:g r2,r3
    b023:	73 3b ee    	mov.w:g r3,-18[fb]
    b026:	73 1b ec    	mov.w:g r1,-20[fb]
		}
	    }
	}
    }

  const DWunion ww = {{.low = q0, .high = q1}};
    b029:	73 b1 ee    	mov.w:g -18[fb],r1
    b02c:	73 b3 ec    	mov.w:g -20[fb],r3
    b02f:	73 b0 e6    	mov.w:g -26[fb],r0
    b032:	73 b2 e4    	mov.w:g -28[fb],r2
#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
  return __udivmoddi4 (n, d, (UDWtype *) 0);
}
    b035:	73 3f d6 05 	mov.w:g r3,0x5d6
    b039:	73 1f d8 05 	mov.w:g r1,0x5d8
    b03d:	73 2f da 05 	mov.w:g r2,0x5da
    b041:	73 0f dc 05 	mov.w:g r0,0x5dc
    b045:	7d f2       	exitd
    }
#endif /* UDIV_NEEDS_NORMALIZATION */

  else
    {
      if (d1 > n1)
    b047:	c1 bb f0 ba 	cmp.w:g -16[fb],-70[fb]
    b04b:	69 04       	jgtu b050 <___udivdi3+0x7d0>
    b04d:	f4 26 fc    	jmp.w ac74 <_fixed_vectors_+0xffffac9c>
    b050:	d9 0b e6    	mov.w:q #0,-26[fb]
    b053:	d9 0b e4    	mov.w:q #0,-28[fb]
    b056:	d9 02       	mov.w:q #0,r2
    b058:	73 2b ee    	mov.w:g r2,-18[fb]
    b05b:	73 2b ec    	mov.w:g r2,-20[fb]
		}
	    }
	}
    }

  const DWunion ww = {{.low = q0, .high = q1}};
    b05e:	73 b1 ee    	mov.w:g -18[fb],r1
    b061:	73 b3 ec    	mov.w:g -20[fb],r3
    b064:	73 b0 e6    	mov.w:g -26[fb],r0
    b067:	73 b2 e4    	mov.w:g -28[fb],r2
#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
  return __udivmoddi4 (n, d, (UDWtype *) 0);
}
    b06a:	73 3f d6 05 	mov.w:g r3,0x5d6
    b06e:	73 1f d8 05 	mov.w:g r1,0x5d8
    b072:	73 2f da 05 	mov.w:g r2,0x5da
    b076:	73 0f dc 05 	mov.w:g r0,0x5dc
    b07a:	7d f2       	exitd

#else /* UDIV_NEEDS_NORMALIZATION */

  if (d1 == 0)
    {
      if (d0 > n1)
    b07c:	c1 b3 f0    	cmp.w:g -16[fb],r3
    b07f:	69 04       	jgtu b084 <___udivdi3+0x804>
    b081:	f4 dc fc    	jmp.w ad5e <_fixed_vectors_+0xffffad86>
	{
	  /* 0q = nn / 0D */

	  count_leading_zeros (bm, d0);
    b084:	d1 0b f6    	cmp.w:q #0,-10[fb]
    b087:	6a 04       	jeq b08c <___udivdi3+0x80c>
    b089:	f4 4e f8    	jmp.w a8d8 <_fixed_vectors_+0xffffa900>
